TIME_PER_HOUR,PT_TYPE,PT_CODE,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_OUT_VOLUME
5,TRAIN,CC22-EW21,2111,1462
6,TRAIN,CC22-EW21,11724,17365
7,TRAIN,CC22-EW21,23010,58315
8,TRAIN,CC22-EW21,24018,93044
9,TRAIN,CC22-EW21,12347,56984
10,TRAIN,CC22-EW21,9462,17344
11,TRAIN,CC22-EW21,14946,14112
12,TRAIN,CC22-EW21,20791,19161
13,TRAIN,CC22-EW21,20746,21999
14,TRAIN,CC22-EW21,19481,15714
15,TRAIN,CC22-EW21,26698,14220
16,TRAIN,CC22-EW21,33648,16156
17,TRAIN,CC22-EW21,72095,22991
18,TRAIN,CC22-EW21,93707,39685
19,TRAIN,CC22-EW21,47013,27741
20,TRAIN,CC22-EW21,26985,13429
21,TRAIN,CC22-EW21,22243,9770
22,TRAIN,CC22-EW21,18681,7830
23,TRAIN,CC22-EW21,5409,3760
0,TRAIN,CC22-EW21,255,666
5,TRAIN,CE1-DT16,974,3
6,TRAIN,CE1-DT16,5384,16781
7,TRAIN,CE1-DT16,9022,19027
8,TRAIN,CE1-DT16,9462,22350
9,TRAIN,CE1-DT16,5891,22945
10,TRAIN,CE1-DT16,6785,19191
11,TRAIN,CE1-DT16,9685,20038
12,TRAIN,CE1-DT16,11749,20342
13,TRAIN,CE1-DT16,12714,24074
14,TRAIN,CE1-DT16,14434,26046
15,TRAIN,CE1-DT16,20503,19878
16,TRAIN,CE1-DT16,22321,16784
17,TRAIN,CE1-DT16,27372,21119
18,TRAIN,CE1-DT16,34086,25631
19,TRAIN,CE1-DT16,25132,26447
20,TRAIN,CE1-DT16,41134,18192
21,TRAIN,CE1-DT16,37358,13802
22,TRAIN,CE1-DT16,32394,13104
23,TRAIN,CE1-DT16,22732,4041
0,TRAIN,CE1-DT16,851,390
5,TRAIN,CC15-NS17,5925,1288
6,TRAIN,CC15-NS17,40514,29488
7,TRAIN,CC15-NS17,90417,61207
8,TRAIN,CC15-NS17,113310,45069
9,TRAIN,CC15-NS17,52786,28016
10,TRAIN,CC15-NS17,31666,23693
11,TRAIN,CC15-NS17,32044,25581
12,TRAIN,CC15-NS17,36580,36044
13,TRAIN,CC15-NS17,43735,37915
14,TRAIN,CC15-NS17,43875,38638
15,TRAIN,CC15-NS17,41955,43983
16,TRAIN,CC15-NS17,45221,46750
17,TRAIN,CC15-NS17,64305,66845
18,TRAIN,CC15-NS17,80021,125233
19,TRAIN,CC15-NS17,55799,89935
20,TRAIN,CC15-NS17,35974,49759
21,TRAIN,CC15-NS17,34481,37790
22,TRAIN,CC15-NS17,20435,29019
23,TRAIN,CC15-NS17,6105,12947
0,TRAIN,CC15-NS17,570,1917
5,TRAIN,CC19-DT9,265,425
6,TRAIN,CC19-DT9,3377,6054
7,TRAIN,CC19-DT9,9493,15818
8,TRAIN,CC19-DT9,9125,15243
9,TRAIN,CC19-DT9,5578,9893
10,TRAIN,CC19-DT9,3811,7565
11,TRAIN,CC19-DT9,4975,8141
12,TRAIN,CC19-DT9,6478,6650
13,TRAIN,CC19-DT9,6417,6355
14,TRAIN,CC19-DT9,6815,6813
15,TRAIN,CC19-DT9,8055,7344
16,TRAIN,CC19-DT9,8259,7635
17,TRAIN,CC19-DT9,12060,9275
18,TRAIN,CC19-DT9,15850,13770
19,TRAIN,CC19-DT9,10447,9345
20,TRAIN,CC19-DT9,5803,4203
21,TRAIN,CC19-DT9,5358,2937
22,TRAIN,CC19-DT9,3725,2200
23,TRAIN,CC19-DT9,1273,1004
0,TRAIN,CC19-DT9,65,238
5,TRAIN,DT14-EW12,4309,997
6,TRAIN,DT14-EW12,10267,16100
7,TRAIN,DT14-EW12,16758,43436
8,TRAIN,DT14-EW12,25504,97365
9,TRAIN,DT14-EW12,21139,69821
10,TRAIN,DT14-EW12,21519,52282
11,TRAIN,DT14-EW12,27396,51457
12,TRAIN,DT14-EW12,37590,65879
13,TRAIN,DT14-EW12,52413,52019
14,TRAIN,DT14-EW12,44601,46297
15,TRAIN,DT14-EW12,45710,46231
16,TRAIN,DT14-EW12,51790,47336
17,TRAIN,DT14-EW12,80742,54781
18,TRAIN,DT14-EW12,117082,88722
19,TRAIN,DT14-EW12,78901,59320
20,TRAIN,DT14-EW12,65423,30356
21,TRAIN,DT14-EW12,69982,18579
22,TRAIN,DT14-EW12,47635,14293
23,TRAIN,DT14-EW12,16153,7017
0,TRAIN,DT14-EW12,471,657
5,TRAIN,DT19-NE4,1154,71
6,TRAIN,DT19-NE4,8913,14680
7,TRAIN,DT19-NE4,15392,36464
8,TRAIN,DT19-NE4,21997,86831
9,TRAIN,DT19-NE4,20412,68008
10,TRAIN,DT19-NE4,22674,52819
11,TRAIN,DT19-NE4,29662,50538
12,TRAIN,DT19-NE4,43528,59343
13,TRAIN,DT19-NE4,54814,43562
14,TRAIN,DT19-NE4,42879,38895
15,TRAIN,DT19-NE4,42404,35925
16,TRAIN,DT19-NE4,45400,36795
17,TRAIN,DT19-NE4,67321,42416
18,TRAIN,DT19-NE4,108066,57660
19,TRAIN,DT19-NE4,72434,39908
20,TRAIN,DT19-NE4,55108,24837
21,TRAIN,DT19-NE4,43710,17506
22,TRAIN,DT19-NE4,26202,13195
23,TRAIN,DT19-NE4,9834,6501
0,TRAIN,DT19-NE4,118,479
5,TRAIN,CG1-DT35,413,219
6,TRAIN,CG1-DT35,852,9667
7,TRAIN,CG1-DT35,2243,30991
8,TRAIN,CG1-DT35,2954,70240
9,TRAIN,CG1-DT35,2315,50057
10,TRAIN,CG1-DT35,2567,21842
11,TRAIN,CG1-DT35,5463,10334
12,TRAIN,CG1-DT35,9370,8798
13,TRAIN,CG1-DT35,8326,10267
14,TRAIN,CG1-DT35,7978,8348
15,TRAIN,CG1-DT35,10827,5862
16,TRAIN,CG1-DT35,14866,5785
17,TRAIN,CG1-DT35,34990,6240
18,TRAIN,CG1-DT35,65624,9601
19,TRAIN,CG1-DT35,38460,8089
20,TRAIN,CG1-DT35,23852,3995
21,TRAIN,CG1-DT35,14919,2224
22,TRAIN,CG1-DT35,8283,1110
23,TRAIN,CG1-DT35,2696,698
0,TRAIN,CG1-DT35,25,212
5,TRAIN,CC29-NE1,876,163
6,TRAIN,CC29-NE1,5922,24126
7,TRAIN,CC29-NE1,14493,55822
8,TRAIN,CC29-NE1,27286,87351
9,TRAIN,CC29-NE1,16412,62845
10,TRAIN,CC29-NE1,12211,45502
11,TRAIN,CC29-NE1,14957,37165
12,TRAIN,CC29-NE1,21350,45457
13,TRAIN,CC29-NE1,32027,33255
14,TRAIN,CC29-NE1,27843,29508
15,TRAIN,CC29-NE1,30290,26154
16,TRAIN,CC29-NE1,39696,26491
17,TRAIN,CC29-NE1,69700,34682
18,TRAIN,CC29-NE1,105848,54707
19,TRAIN,CC29-NE1,67716,36078
20,TRAIN,CC29-NE1,52487,18899
21,TRAIN,CC29-NE1,50214,11918
22,TRAIN,CC29-NE1,38439,9842
23,TRAIN,CC29-NE1,12226,3205
0,TRAIN,CC29-NE1,45,133
5,TRAIN,DT12-NE7,973,345
6,TRAIN,DT12-NE7,11315,14178
7,TRAIN,DT12-NE7,21116,29300
8,TRAIN,DT12-NE7,21561,56825
9,TRAIN,DT12-NE7,15986,33850
10,TRAIN,DT12-NE7,14423,25320
11,TRAIN,DT12-NE7,19784,24838
12,TRAIN,DT12-NE7,40574,28508
13,TRAIN,DT12-NE7,24981,39379
14,TRAIN,DT12-NE7,21036,24049
15,TRAIN,DT12-NE7,21415,19635
16,TRAIN,DT12-NE7,22509,21120
17,TRAIN,DT12-NE7,41688,27478
18,TRAIN,DT12-NE7,58687,41953
19,TRAIN,DT12-NE7,37363,36180
20,TRAIN,DT12-NE7,29530,21866
21,TRAIN,DT12-NE7,23884,13545
22,TRAIN,DT12-NE7,15265,8936
23,TRAIN,DT12-NE7,4867,4377
0,TRAIN,DT12-NE7,209,409
5,TRAIN,CC10-DT26,2655,382
6,TRAIN,CC10-DT26,16493,6648
7,TRAIN,CC10-DT26,26891,19815
8,TRAIN,CC10-DT26,28662,57117
9,TRAIN,CC10-DT26,15470,31157
10,TRAIN,CC10-DT26,11201,10330
11,TRAIN,CC10-DT26,11789,7204
12,TRAIN,CC10-DT26,14457,8939
13,TRAIN,CC10-DT26,11058,14133
14,TRAIN,CC10-DT26,9762,11458
15,TRAIN,CC10-DT26,10186,10376
16,TRAIN,CC10-DT26,12012,10800
17,TRAIN,CC10-DT26,30841,15805
18,TRAIN,CC10-DT26,59769,25382
19,TRAIN,CC10-DT26,24466,19946
20,TRAIN,CC10-DT26,10696,13616
21,TRAIN,CC10-DT26,6909,12633
22,TRAIN,CC10-DT26,5114,11266
23,TRAIN,CC10-DT26,1876,6164
0,TRAIN,CC10-DT26,106,938
5,TRAIN,CE2-NS27,131,145
6,TRAIN,CE2-NS27,248,4463
7,TRAIN,CE2-NS27,869,10707
8,TRAIN,CE2-NS27,1192,30092
9,TRAIN,CE2-NS27,865,17474
10,TRAIN,CE2-NS27,1147,4893
11,TRAIN,CE2-NS27,2876,3063
12,TRAIN,CE2-NS27,4193,2812
13,TRAIN,CE2-NS27,2148,5082
14,TRAIN,CE2-NS27,1910,3622
15,TRAIN,CE2-NS27,2690,2526
16,TRAIN,CE2-NS27,5100,2391
17,TRAIN,CE2-NS27,14448,2515
18,TRAIN,CE2-NS27,32023,3009
19,TRAIN,CE2-NS27,16477,2331
20,TRAIN,CE2-NS27,7299,1611
21,TRAIN,CE2-NS27,3845,965
22,TRAIN,CE2-NS27,2485,625
23,TRAIN,CE2-NS27,943,385
0,TRAIN,CE2-NS27,23,59
5,TRAIN,DT11-NS21,2605,2124
6,TRAIN,DT11-NS21,26413,32310
7,TRAIN,DT11-NS21,65608,79073
8,TRAIN,DT11-NS21,102698,126569
9,TRAIN,DT11-NS21,60393,76845
10,TRAIN,DT11-NS21,39307,43721
11,TRAIN,DT11-NS21,41596,37171
12,TRAIN,DT11-NS21,54531,45011
13,TRAIN,DT11-NS21,45667,58159
14,TRAIN,DT11-NS21,44297,51390
15,TRAIN,DT11-NS21,47997,48746
16,TRAIN,DT11-NS21,52952,53298
17,TRAIN,DT11-NS21,94170,78718
18,TRAIN,DT11-NS21,141674,124868
19,TRAIN,DT11-NS21,81740,80000
20,TRAIN,DT11-NS21,49687,50245
21,TRAIN,DT11-NS21,43391,45908
22,TRAIN,DT11-NS21,35704,36608
23,TRAIN,DT11-NS21,16351,16228
0,TRAIN,DT11-NS21,1071,1214
5,TRAIN,EW16-NE3,2283,183
6,TRAIN,EW16-NE3,11401,28135
7,TRAIN,EW16-NE3,18182,85418
8,TRAIN,EW16-NE3,23692,98689
9,TRAIN,EW16-NE3,17738,51387
10,TRAIN,EW16-NE3,16213,23046
11,TRAIN,EW16-NE3,21695,19135
12,TRAIN,EW16-NE3,30128,22416
13,TRAIN,EW16-NE3,18833,29763
14,TRAIN,EW16-NE3,18308,22579
15,TRAIN,EW16-NE3,22053,14638
16,TRAIN,EW16-NE3,33038,12952
17,TRAIN,EW16-NE3,82756,15593
18,TRAIN,EW16-NE3,97414,26426
19,TRAIN,EW16-NE3,41652,20534
20,TRAIN,EW16-NE3,24842,12068
21,TRAIN,EW16-NE3,23726,8661
22,TRAIN,EW16-NE3,14095,7913
23,TRAIN,EW16-NE3,5177,3969
0,TRAIN,EW16-NE3,22,302
5,TRAIN,CC9-EW8,2284,1251
6,TRAIN,CC9-EW8,20999,19969
7,TRAIN,CC9-EW8,37625,51354
8,TRAIN,CC9-EW8,46826,84782
9,TRAIN,CC9-EW8,27803,57423
10,TRAIN,CC9-EW8,20460,38868
11,TRAIN,CC9-EW8,23833,32560
12,TRAIN,CC9-EW8,30447,42527
13,TRAIN,CC9-EW8,39890,39221
14,TRAIN,CC9-EW8,36634,36881
15,TRAIN,CC9-EW8,42876,34205
16,TRAIN,CC9-EW8,44045,36856
17,TRAIN,CC9-EW8,73790,51348
18,TRAIN,CC9-EW8,104445,95336
19,TRAIN,CC9-EW8,66504,69754
20,TRAIN,CC9-EW8,52506,35473
21,TRAIN,CC9-EW8,49764,23885
22,TRAIN,CC9-EW8,32138,19976
23,TRAIN,CC9-EW8,10590,9506
0,TRAIN,CC9-EW8,505,1301
5,TRAIN,CC13-NE12,8239,781
6,TRAIN,CC13-NE12,55483,26686
7,TRAIN,CC13-NE12,112851,52717
8,TRAIN,CC13-NE12,136222,38794
9,TRAIN,CC13-NE12,70597,27469
10,TRAIN,CC13-NE12,40168,27323
11,TRAIN,CC13-NE12,36521,32012
12,TRAIN,CC13-NE12,39112,43289
13,TRAIN,CC13-NE12,46932,44974
14,TRAIN,CC13-NE12,48664,47299
15,TRAIN,CC13-NE12,45817,51889
16,TRAIN,CC13-NE12,45725,61643
17,TRAIN,CC13-NE12,57033,90382
18,TRAIN,CC13-NE12,76087,167661
19,TRAIN,CC13-NE12,55934,125364
20,TRAIN,CC13-NE12,43571,71526
21,TRAIN,CC13-NE12,42518,54336
22,TRAIN,CC13-NE12,27233,46546
23,TRAIN,CC13-NE12,8123,20993
0,TRAIN,CC13-NE12,445,2954
5,TRAIN,DT32-EW2,12910,2136
6,TRAIN,DT32-EW2,53814,24970
7,TRAIN,DT32-EW2,109874,56682
8,TRAIN,DT32-EW2,112727,56098
9,TRAIN,DT32-EW2,56748,36338
10,TRAIN,DT32-EW2,36795,29722
11,TRAIN,DT32-EW2,34046,30407
12,TRAIN,DT32-EW2,37213,38977
13,TRAIN,DT32-EW2,40501,40233
14,TRAIN,DT32-EW2,40975,42429
15,TRAIN,DT32-EW2,39783,49292
16,TRAIN,DT32-EW2,42764,54992
17,TRAIN,DT32-EW2,60065,82219
18,TRAIN,DT32-EW2,84495,160368
19,TRAIN,DT32-EW2,62885,117365
20,TRAIN,DT32-EW2,45534,62945
21,TRAIN,DT32-EW2,41162,44543
22,TRAIN,DT32-EW2,24963,38689
23,TRAIN,DT32-EW2,7113,18745
0,TRAIN,DT32-EW2,524,4130
11,TRAIN,NS7,13603,10196
16,TRAIN,SW4,847,1563
10,TRAIN,CC5,2066,3986
13,TRAIN,CC23,11505,14134
22,TRAIN,EW33,1062,1916
14,TRAIN,CC21,7755,7847
18,TRAIN,EW24-NS1,222954,172499
7,TRAIN,NE10,24544,35233
8,TRAIN,EW22,13163,54242
14,TRAIN,CC16,8135,6888
10,TRAIN,EW11,16838,18168
6,TRAIN,CC1-NE6-NS24,3263,9341
0,TRAIN,EW19,48,287
8,TRAIN,CC8,18336,8250
17,TRAIN,EW33,9613,4387
22,TRAIN,NS28,781,1256
0,TRAIN,DT10,15,78
9,TRAIN,CC14,9145,4706
14,TRAIN,EW27,29294,34644
18,TRAIN,DT27,29483,14016
7,TRAIN,BP10,12771,3320
15,TRAIN,NE10,14356,11905
18,TRAIN,EW22,32589,21518
15,TRAIN,CC25,4908,3778
10,TRAIN,SW6,3032,1189
17,TRAIN,DT31,8438,11997
15,TRAIN,CC14,11798,6638
0,TRAIN,NS8,883,2983
18,TRAIN,NS14,40693,88165
12,TRAIN,EW17,19307,20963
0,TRAIN,NE17-PTC,341,2462
13,TRAIN,BP12,3648,1494
6,TRAIN,DT28,14162,5509
5,TRAIN,DT7,174,111
11,TRAIN,PW5,1825,1461
18,TRAIN,BP3,4240,12790
22,TRAIN,CC28,896,3176
13,TRAIN,SW6,2877,3158
17,TRAIN,DT21,12458,6308
6,TRAIN,EW31,2758,5597
15,TRAIN,EW7,8751,12430
0,TRAIN,NE16-STC,344,3002
23,TRAIN,CC23,2109,376
22,TRAIN,DT13,7015,3987
23,TRAIN,NE14,2225,15406
22,TRAIN,NS9,18932,39561
12,TRAIN,DT22,4895,6182
18,TRAIN,DT28,31137,20875
12,TRAIN,DT34,4057,2692
9,TRAIN,SW7,3580,958
12,TRAIN,NE17-PTC,26594,24747
19,TRAIN,NE8,28904,44870
21,TRAIN,CC24,19123,2676
20,TRAIN,BP5,1636,2138
12,TRAIN,EW15,30470,31760
7,TRAIN,SW4,5252,1685
22,TRAIN,DT33,3496,20744
11,TRAIN,EW24-NS1,33399,56962
21,TRAIN,NS13,33410,58413
5,TRAIN,NS13,24098,3502
5,TRAIN,PW6,630,3
13,TRAIN,CC21,10340,7641
14,TRAIN,PE7,2342,3797
10,TRAIN,CC20,3658,2637
21,TRAIN,EW25,2996,9029
16,TRAIN,CC2,5887,3323
14,TRAIN,CC12,12638,4680
16,TRAIN,NS20,47241,24437
0,TRAIN,CG2,103,113
16,TRAIN,NE5,11540,10068
11,TRAIN,NE16-STC,30489,23213
13,TRAIN,EW9,19001,12813
16,TRAIN,NS14,20707,28155
11,TRAIN,NS15,21256,19956
11,TRAIN,BP4,7306,3415
6,TRAIN,EW10,18895,3370
8,TRAIN,NS28,1337,2640
7,TRAIN,EW33,7325,11213
18,TRAIN,BP12,3837,7022
0,TRAIN,EW14-NS26,394,101
17,TRAIN,CC6,8884,9667
8,TRAIN,NE8,26150,28739
20,TRAIN,CC7,4226,7463
20,TRAIN,NS3,9260,26489
0,TRAIN,BP13,0,4
10,TRAIN,SE3,2627,865
18,TRAIN,NE16-STC,51890,119592
5,TRAIN,EW15,881,1047
18,TRAIN,NS7,29830,33780
0,TRAIN,NS15,327,907
15,TRAIN,NS15,36012,16452
22,TRAIN,DT7,2727,1748
15,TRAIN,PW4,290,347
15,TRAIN,EW23,40733,34510
20,TRAIN,NE8,27966,27808
19,TRAIN,EW33,4891,6307
6,TRAIN,CC16,11277,6798
11,TRAIN,BP12,1876,1071
13,TRAIN,NE17-PTC,28527,30623
7,TRAIN,BP5,6491,2979
8,TRAIN,SW6,8210,1997
16,TRAIN,EW4,16754,11957
14,TRAIN,CC2,3911,5497
12,TRAIN,NE14,24076,15330
0,TRAIN,SE5,44,210
23,TRAIN,EW6,1100,5597
12,TRAIN,CC4-DT15,11690,18765
8,TRAIN,SW1,2591,4066
9,TRAIN,NS10,57913,20547
7,TRAIN,DT33,62563,19034
0,TRAIN,DT24,17,340
0,TRAIN,NS18,198,1164
22,TRAIN,CC1-NE6-NS24,37444,7405
21,TRAIN,EW3,9162,19019
7,TRAIN,CC23,3363,38005
16,TRAIN,SW1,2294,1320
20,TRAIN,NE15,5169,27033
13,TRAIN,EW29,7276,7143
13,TRAIN,EW30,926,759
7,TRAIN,EW32,3222,24243
7,TRAIN,NE14,90676,31966
13,TRAIN,SE3,2898,2535
20,TRAIN,EW30,5266,1320
15,TRAIN,EW26,18690,19024
9,TRAIN,EW23,39084,40309
21,TRAIN,DT34,2225,4061
20,TRAIN,DT5,9658,15261
15,TRAIN,DT22,5096,5275
21,TRAIN,CC27,4562,568
15,TRAIN,SE4,2293,3272
19,TRAIN,PW6,529,2123
8,TRAIN,NE10,29133,29466
15,TRAIN,NS5,18495,24617
11,TRAIN,DT13,6040,10610
20,TRAIN,DT27,6344,6574
20,TRAIN,SW3,880,2937
19,TRAIN,EW26,23685,67598
6,TRAIN,BP3,12269,1205
8,TRAIN,CG2,11772,29393
7,TRAIN,NS15,44375,94496
12,TRAIN,EW30,1220,805
12,TRAIN,NE11,3571,2634
8,TRAIN,PE5,12342,2664
9,TRAIN,CC11,5773,46827
0,TRAIN,SE1,47,520
20,TRAIN,NE13,13130,24472
23,TRAIN,CC17,232,1132
10,TRAIN,DT18,4133,21197
19,TRAIN,EW23,58393,73179
14,TRAIN,EW15,26505,26322
10,TRAIN,NS4,2417,2560
10,TRAIN,BP1,23574,16607
22,TRAIN,NS5,8062,27280
22,TRAIN,SE3,307,3154
12,TRAIN,NS14,24032,13357
14,TRAIN,SE4,2621,3094
23,TRAIN,EW11,3142,5740
6,TRAIN,BP13,5521,536
9,TRAIN,SW2,4004,2100
21,TRAIN,CC4-DT15,24279,2754
8,TRAIN,DT23,5648,18861
14,TRAIN,NS15,28400,17181
22,TRAIN,NS14,12110,36601
21,TRAIN,NS10,15622,53344
12,TRAIN,DT3,5537,2665
13,TRAIN,DT27,7983,4668
0,TRAIN,NE15,55,1119
6,TRAIN,EW5,39092,17364
16,TRAIN,EW30,4007,589
9,TRAIN,BP8,1674,1870
9,TRAIN,EW6,16764,9351
6,TRAIN,PW4,701,94
8,TRAIN,NE15,64102,6929
17,TRAIN,NS16,56214,79296
21,TRAIN,NS15,16687,17097
12,TRAIN,NE16-STC,31534,30708
21,TRAIN,EW31,2870,1207
18,TRAIN,DT10,9036,9595
22,TRAIN,EW6,2932,11814
8,TRAIN,EW18,37567,55573
9,TRAIN,CC17,5693,4626
16,TRAIN,SW2,2964,3826
23,TRAIN,SE1,332,2069
23,TRAIN,NE16-STC,3438,17268
8,TRAIN,SE5,4838,1865
15,TRAIN,NE8,18998,22521
18,TRAIN,NS11,53149,116215
0,TRAIN,EW17,56,567
11,TRAIN,CC4-DT15,7653,14804
17,TRAIN,NS18,19523,17780
16,TRAIN,NS2,21784,27517
22,TRAIN,CC11,6258,8533
11,TRAIN,DT27,4408,3755
13,TRAIN,NS22,49681,52586
16,TRAIN,NS4,4772,3921
16,TRAIN,BP1,28849,39693
19,TRAIN,BP3,3137,11316
0,TRAIN,EW11,73,392
14,TRAIN,NS2,18404,19092
5,TRAIN,DT31,1541,71
21,TRAIN,CC5,4224,2783
15,TRAIN,NE13,16129,18611
21,TRAIN,NE13,12977,19497
12,TRAIN,NS9,29547,34779
14,TRAIN,CC5,3036,3325
16,TRAIN,PE5,3842,6172
9,TRAIN,NE9,27049,23281
17,TRAIN,BP10,2998,6852
11,TRAIN,DT29,4669,1674
12,TRAIN,NS19,36574,31366
14,TRAIN,DT10,9005,2637
11,TRAIN,SE1,3178,1833
22,TRAIN,EW3,5412,15044
16,TRAIN,EW26,20541,25077
8,TRAIN,NS19,75405,66468
18,TRAIN,SW3,2324,5392
7,TRAIN,SW5,21749,6179
18,TRAIN,NE15,12850,50438
21,TRAIN,SE3,590,4269
22,TRAIN,PW1,501,146
5,TRAIN,NE16-STC,8306,2848
16,TRAIN,DT6,9848,5516
5,TRAIN,BP7,1556,382
19,TRAIN,PW5,1713,7082
9,TRAIN,PE1,4589,1110
13,TRAIN,BP8,2498,1557
18,TRAIN,NE11,14846,6884
9,TRAIN,CC7,6629,6806
18,TRAIN,EW10,15947,27426
16,TRAIN,SW3,1899,2932
6,TRAIN,EW13-NS25,2180,15986
5,TRAIN,PE2,1850,141
17,TRAIN,PE7,3884,5574
19,TRAIN,NE15,8722,43806
21,TRAIN,EW11,11207,13541
16,TRAIN,EW31,5269,587
23,TRAIN,CC16,1038,2850
17,TRAIN,EW11,33714,18807
5,TRAIN,NE17-PTC,8136,1913
12,TRAIN,BP4,10074,7288
20,TRAIN,CC4-DT15,23028,5763
21,TRAIN,NS19,23303,40226
13,TRAIN,NS11,24994,24488
17,TRAIN,NS14,31651,46164
6,TRAIN,DT3,8817,1217
5,TRAIN,CC5,362,24
