TIME_PER_HOUR,PT_TYPE,PT_CODE,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_OUT_VOLUME
10,TRAIN,PW1,187,464
14,TRAIN,BP11,2084,2635
15,TRAIN,SW5,5803,6948
6,TRAIN,BP8,5780,4026
17,TRAIN,EW23,74273,63113
11,TRAIN,NE5,6314,10827
8,TRAIN,PW7,4159,1670
18,TRAIN,EW17,50048,75183
22,TRAIN,EW19,4430,9215
0,TRAIN,CC17,9,348
12,TRAIN,NS22,33719,69350
17,TRAIN,CC12,10773,5985
10,TRAIN,NS7,16796,10717
10,TRAIN,DT23,2051,4317
8,TRAIN,CC25,11929,22711
22,TRAIN,NE5,17949,6263
7,TRAIN,DT27,13088,18510
10,TRAIN,CC25,4249,3125
22,TRAIN,CC17,846,2395
6,TRAIN,DT31,10487,2765
9,TRAIN,CC26,3157,10937
21,TRAIN,PE2,1036,5899
5,TRAIN,EW17,5027,366
19,TRAIN,NS13,42959,129559
11,TRAIN,SW1,1529,1459
10,TRAIN,DT30,6644,1551
8,TRAIN,EW6,34380,18637
10,TRAIN,NS9,26003,26130
16,TRAIN,CC6,6713,8285
12,TRAIN,EW1,24054,13767
5,TRAIN,NS20,987,1682
15,TRAIN,EW32,2316,945
18,TRAIN,NS4,10443,7737
18,TRAIN,BP1,56934,106745
17,TRAIN,EW7,17342,21194
13,TRAIN,EW7,10874,10549
6,TRAIN,SW5,13394,1839
13,TRAIN,DT3,5158,4018
5,TRAIN,DT8,97,194
20,TRAIN,EW11,13329,14688
21,TRAIN,CC6,12578,2464
12,TRAIN,SE4,3559,2210
8,TRAIN,CC17,11719,9182
11,TRAIN,CC23,7834,9557
19,TRAIN,EW18,22763,26183
13,TRAIN,EW17,23126,19475
8,TRAIN,CC5,3456,17146
0,TRAIN,NE10,99,303
16,TRAIN,NS22,55915,42353
19,TRAIN,BP13,990,3369
18,TRAIN,CC23,68326,6928
5,TRAIN,DT29,1448,38
23,TRAIN,DT25,615,1840
19,TRAIN,EW5,33088,69626
16,TRAIN,PE7,2829,4291
0,TRAIN,NS5,434,4125
21,TRAIN,EW19,8049,12172
21,TRAIN,NS22,81874,12841
14,TRAIN,EW19,7888,9408
19,TRAIN,CC7,9230,12721
8,TRAIN,EW23,75546,81616
23,TRAIN,EW32,266,749
15,TRAIN,DT18,10256,5884
22,TRAIN,NS7,15657,22153
10,TRAIN,DT28,7008,3860
15,TRAIN,NS14,20240,21364
10,TRAIN,SW1,1182,1263
18,TRAIN,CC6,13017,19454
21,TRAIN,DT6,4668,4125
12,TRAIN,SE2,4272,3013
8,TRAIN,BP12,6993,2774
6,TRAIN,DT18,465,9570
11,TRAIN,DT28,6539,3343
18,TRAIN,EW3,27033,45521
6,TRAIN,DT2,7644,2315
11,TRAIN,EW4,10761,5204
20,TRAIN,CC27,8720,807
16,TRAIN,EW28,23503,17139
18,TRAIN,DT2,4938,4685
10,TRAIN,NS2,17566,13079
23,TRAIN,DT7,900,755
11,TRAIN,NE10,10739,7181
5,TRAIN,NS14,14177,2020
20,TRAIN,DT1,7491,49512
20,TRAIN,BP6,18629,6867
23,TRAIN,SW4,129,504
23,TRAIN,DT24,536,3434
12,TRAIN,NS20,35974,39013
19,TRAIN,NS8,21902,44222
14,TRAIN,DT33,10013,9263
14,TRAIN,NS16,39368,37746
11,TRAIN,NS8,18399,8177
6,TRAIN,DT21,1402,2134
17,TRAIN,EW28,50035,34618
13,TRAIN,CC11,10609,12554
14,TRAIN,DT27,5740,4571
19,TRAIN,PE3,4200,12848
12,TRAIN,NE13,16232,12091
6,TRAIN,EW11,14512,6944
18,TRAIN,EW25,7619,25558
15,TRAIN,DT2,2700,1471
0,TRAIN,SW2,42,236
17,TRAIN,NE14,27018,44330
10,TRAIN,EW25,5717,2440
22,TRAIN,NE15,2713,16523
12,TRAIN,SW4,1151,859
7,TRAIN,NS20,19034,83337
14,TRAIN,DT22,5198,4911
6,TRAIN,NS2,44422,16140
0,TRAIN,NS20,153,261
8,TRAIN,PE2,12666,2068
11,TRAIN,NE14,26046,12018
14,TRAIN,EW30,1007,707
11,TRAIN,SE5,1902,1209
5,TRAIN,SW2,956,263
20,TRAIN,SW6,1188,4575
14,TRAIN,EW18,12382,12291
10,TRAIN,NS15,17227,23075
11,TRAIN,EW1,24256,10785
6,TRAIN,NS28,1952,991
8,TRAIN,EW10,26977,12623
18,TRAIN,PE2,4615,11160
18,TRAIN,DT3,6974,19295
8,TRAIN,CC6,7262,9342
0,TRAIN,PW1,30,9
19,TRAIN,EW1,21105,76844
17,TRAIN,EW18,32722,21190
21,TRAIN,PE7,1001,4286
7,TRAIN,BP2,16608,2367
20,TRAIN,SW2,1975,4414
11,TRAIN,EW23,26840,33232
10,TRAIN,EW15,13282,51846
11,TRAIN,SE3,2522,988
15,TRAIN,DT27,6114,4482
22,TRAIN,EW18,5664,10779
15,TRAIN,NS13,35991,47243
8,TRAIN,NS3,43388,12932
21,TRAIN,EW22,15716,4980
21,TRAIN,EW17,18553,26398
17,TRAIN,PE3,5594,8688
15,TRAIN,NE17-PTC,27860,34846
21,TRAIN,PW7,1133,2396
17,TRAIN,NE15,11002,23890
14,TRAIN,PW3,171,254
8,TRAIN,EW9,43099,31510
21,TRAIN,DT5,7840,11321
16,TRAIN,SW8,1779,1894
12,TRAIN,NS7,12842,11313
21,TRAIN,EW7,5587,18903
9,TRAIN,NS8,31852,11971
6,TRAIN,NS14,62416,18181
11,TRAIN,EW15,21729,34258
20,TRAIN,NS18,7823,17902
18,TRAIN,EW33,8051,6239
23,TRAIN,SW8,149,679
14,TRAIN,PW5,1588,1969
8,TRAIN,DT22,11018,8535
19,TRAIN,BP2,2071,8040
8,TRAIN,DT5,29747,14662
17,TRAIN,DT20,10574,8459
23,TRAIN,PW1,241,81
21,TRAIN,BP11,1070,3860
8,TRAIN,EW30,2251,16923
16,TRAIN,DT22,5374,6311
21,TRAIN,PW5,893,5319
0,TRAIN,EW5,163,1894
11,TRAIN,PE7,3269,1886
7,TRAIN,CC17,14102,10812
17,TRAIN,NE16-STC,42461,65905
11,TRAIN,PW3,263,173
0,TRAIN,SW7,12,302
8,TRAIN,BP2,11029,1595
18,TRAIN,DT30,6863,25978
11,TRAIN,DT24,3587,2115
5,TRAIN,CC26,387,433
10,TRAIN,DT1,25325,6692
10,TRAIN,BP6,4513,11252
18,TRAIN,EW29,70509,13306
19,TRAIN,EW25,5124,19671
0,TRAIN,EW29,14,265
15,TRAIN,NS20,39691,24155
22,TRAIN,NS10,10374,47875
19,TRAIN,DT31,6090,20041
21,TRAIN,DT20,6532,4922
16,TRAIN,EW1,23090,30110
8,TRAIN,EW24-NS1,67389,160781
23,TRAIN,SW1,206,310
16,TRAIN,PE6,6246,6255
8,TRAIN,CC27,1421,50557
19,TRAIN,DT5,14013,28263
17,TRAIN,DT7,8218,6641
15,TRAIN,DT20,3953,4681
20,TRAIN,SW7,1161,3623
7,TRAIN,CC6,3821,5387
15,TRAIN,NS11,22039,34085
5,TRAIN,DT2,209,42
9,TRAIN,NS5,32975,12325
9,TRAIN,EW10,15028,7319
13,TRAIN,CC1-NE6-NS24,35670,31214
16,TRAIN,NS19,33226,37688
0,TRAIN,SE3,14,555
8,TRAIN,NE11,8663,20722
21,TRAIN,EW4,6679,15765
16,TRAIN,CC25,6458,4093
19,TRAIN,BP8,3889,4098
16,TRAIN,DT13,10111,7907
18,TRAIN,CC5,16002,6728
7,TRAIN,SW6,11203,7787
0,TRAIN,DT13,205,248
5,TRAIN,EW32,477,619
23,TRAIN,DT17,2885,447
9,TRAIN,EW14-NS26,9491,192115
16,TRAIN,DT25,3633,3048
6,TRAIN,DT17,878,11284
10,TRAIN,EW27,29143,26281
11,TRAIN,CC11,8828,9768
14,TRAIN,DT1,15555,19153
14,TRAIN,BP6,9482,11872
15,TRAIN,PE4,1008,1415
11,TRAIN,EW3,13414,9213
21,TRAIN,EW32,2345,1937
20,TRAIN,DT30,2415,12307
21,TRAIN,DT24,2418,5379
15,TRAIN,EW22,25494,10532
21,TRAIN,NE11,2934,3985
11,TRAIN,NS10,33415,14456
5,TRAIN,NS22,484,1163
21,TRAIN,SW5,4043,6408
9,TRAIN,CC25,6769,9974
7,TRAIN,DT30,25010,6170
17,TRAIN,NS11,47086,62030
5,TRAIN,BP9,1795,831
5,TRAIN,EW25,5680,321
18,TRAIN,DT5,21437,32407
5,TRAIN,BP10,3559,343
9,TRAIN,PW6,1430,469
21,TRAIN,NE9,10630,19113
20,TRAIN,BP2,1297,5250
10,TRAIN,NS18,13623,6481
7,TRAIN,EW26,122927,56970
21,TRAIN,PE5,1140,5427
10,TRAIN,NE14,29982,11192
13,TRAIN,CC17,3595,2617
16,TRAIN,EW27,41744,49079
13,TRAIN,PE1,4467,3606
12,TRAIN,PE4,1076,798
22,TRAIN,EW32,1329,1555
10,TRAIN,EW9,16591,9870
21,TRAIN,CC11,11117,7355
16,TRAIN,NE17-PTC,29590,39487
23,TRAIN,DT21,3698,1041
23,TRAIN,NE17-PTC,3703,13295
19,TRAIN,NS22,79533,47823
15,TRAIN,NS10,25620,30873
13,TRAIN,NS3,14397,11709
5,TRAIN,EW11,2432,387
21,TRAIN,EW20,7630,12603
10,TRAIN,SW3,2000,958
19,TRAIN,NE10,18194,23247
23,TRAIN,SW2,351,1052
17,TRAIN,NE13,20180,28749
18,TRAIN,EW5,53895,90163
7,TRAIN,NS3,65749,16251
23,TRAIN,DT3,415,3092
0,TRAIN,CC21,187,318
0,TRAIN,CC16,51,514
20,TRAIN,DT31,4369,11999
6,TRAIN,CC25,4932,8236
12,TRAIN,NS18,13091,8670
7,TRAIN,CC28,9734,3417
8,TRAIN,BP7,3296,910
0,TRAIN,DT21,276,151
0,TRAIN,CC5,40,48
12,TRAIN,SE1,4185,2161
20,TRAIN,EW28,18689,34641
17,TRAIN,DT25,6970,5467
0,TRAIN,PE4,53,194
10,TRAIN,DT24,3967,1959
6,TRAIN,SE2,12557,835
5,TRAIN,NE8,1069,83
23,TRAIN,EW33,99,1141
5,TRAIN,EW24-NS1,13141,5502
23,TRAIN,SE5,237,1063
20,TRAIN,EW5,23604,40865
13,TRAIN,CC16,8659,8829
7,TRAIN,DT23,3556,6610
15,TRAIN,EW31,2245,430
11,TRAIN,PW4,206,911
6,TRAIN,CC14,7955,3124
0,TRAIN,NE9,94,441
9,TRAIN,SE5,2559,930
17,TRAIN,DT3,6870,9095
19,TRAIN,DT25,4912,7636
22,TRAIN,CC6,10288,1471
16,TRAIN,NS5,20283,31210
9,TRAIN,CC4-DT15,3575,47253
10,TRAIN,CC21,4892,7008
5,TRAIN,CC2,31,1
19,TRAIN,EW22,16984,11239
23,TRAIN,DT23,873,979
14,TRAIN,EW1,20684,21623
6,TRAIN,DT10,4195,6065
23,TRAIN,CC1-NE6-NS24,11704,3367
18,TRAIN,EW31,17172,1588
7,TRAIN,CC4-DT15,2078,18347
12,TRAIN,EW33,1842,1127
9,TRAIN,EW9,26053,17929
20,TRAIN,DT28,6004,11918
14,TRAIN,NS22,43229,47054
11,TRAIN,BP13,1305,662
20,TRAIN,BP12,1072,2772
20,TRAIN,EW7,8073,20854
22,TRAIN,DT2,286,1703
22,TRAIN,SW6,569,2639
18,TRAIN,CC20,10155,11236
16,TRAIN,BP10,2196,4992
6,TRAIN,NE9,22267,14556
13,TRAIN,EW14-NS26,33575,57470
13,TRAIN,EW10,6988,7983
23,TRAIN,DT22,2646,2802
11,TRAIN,NS9,27126,28706
16,TRAIN,EW10,6564,10002
21,TRAIN,EW1,10277,37741
16,TRAIN,PW6,721,1339
18,TRAIN,CC1-NE6-NS24,71258,65084
7,TRAIN,NS23,9225,27744
20,TRAIN,DT21,8610,3888
19,TRAIN,CC20,5424,8961
6,TRAIN,CC8,7911,10683
0,TRAIN,BP11,0,9
10,TRAIN,CC27,1173,6660
10,TRAIN,NS3,16057,8881
11,TRAIN,EW7,11182,7923
21,TRAIN,SE2,1609,6767
6,TRAIN,BP7,4324,719
22,TRAIN,CG2,24725,7177
19,TRAIN,BP4,3040,5009
13,TRAIN,EW5,26872,22413
17,TRAIN,NS20,96418,25566
8,TRAIN,SE1,10486,2626
6,TRAIN,EW17,32985,11661
19,TRAIN,NS9,41497,103260
12,TRAIN,CC21,7121,10533
22,TRAIN,SW8,445,1652
20,TRAIN,BP7,585,1971
11,TRAIN,DT7,1951,5035
23,TRAIN,EW3,1198,7619
20,TRAIN,NS4,4463,3925
20,TRAIN,BP1,20765,50338
13,TRAIN,DT1,18184,14666
13,TRAIN,BP6,8715,11619
14,TRAIN,DT8,8634,3289
12,TRAIN,EW13-NS25,25387,51702
14,TRAIN,EW28,16715,13450
18,TRAIN,NS19,73911,87690
22,TRAIN,EW14-NS26,27936,3362
18,TRAIN,SW5,7327,15940
6,TRAIN,CC27,614,3750
17,TRAIN,CC21,10136,13301
18,TRAIN,SE1,5377,8399
19,TRAIN,NS20,55541,32101
15,TRAIN,CC4-DT15,11432,9988
17,TRAIN,NE9,32608,23548
0,TRAIN,EW28,24,3088
18,TRAIN,PW6,750,2625
18,TRAIN,SE3,2085,6742
7,TRAIN,NS13,152756,57088
23,TRAIN,DT8,338,527
23,TRAIN,NE10,1721,4284
6,TRAIN,NS15,21544,21049
22,TRAIN,NS16,22221,56301
12,TRAIN,NS10,34590,19669
7,TRAIN,SW1,2923,4494
22,TRAIN,EW27,16540,43087
17,TRAIN,BP9,3658,3785
20,TRAIN,EW9,13056,27441
12,TRAIN,BP9,2601,1734
22,TRAIN,SW2,919,2254
9,TRAIN,PE3,6460,3649
8,TRAIN,NS2,55471,38389
23,TRAIN,CC2,2578,407
11,TRAIN,BP9,2647,1265
10,TRAIN,NS28,2070,1155
10,TRAIN,NS19,32099,24193
5,TRAIN,EW10,2984,265
11,TRAIN,EW10,7850,4243
19,TRAIN,DT2,2085,4298
8,TRAIN,PW6,2945,565
8,TRAIN,PE6,11377,4461
23,TRAIN,PE3,341,1804
23,TRAIN,EW1,1500,16262
16,TRAIN,EW32,4576,1285
19,TRAIN,CC24,38666,7603
19,TRAIN,DT28,12830,18493
20,TRAIN,NS28,1900,1126
15,TRAIN,PE6,4972,6100
8,TRAIN,DT18,3969,95408
0,TRAIN,CC26,29,177
17,TRAIN,NS15,71262,24366
8,TRAIN,CC11,10719,93379
14,TRAIN,DT7,3534,3871
7,TRAIN,NE11,7435,18992
15,TRAIN,NS3,13626,15555
22,TRAIN,SE2,947,5200
22,TRAIN,BP9,438,1794
17,TRAIN,CC2,11599,3652
18,TRAIN,SW7,2709,5038
9,TRAIN,BP13,2114,638
15,TRAIN,NS19,29668,35427
17,TRAIN,DT13,15061,9596
12,TRAIN,CC11,13264,9821
9,TRAIN,NS28,1542,1796
11,TRAIN,NS3,15678,9100
12,TRAIN,CC28,2838,2015
23,TRAIN,SW5,745,2544
8,TRAIN,NS18,38602,21055
5,TRAIN,NE14,6944,855
22,TRAIN,CC25,2331,3150
20,TRAIN,BP3,1899,6796
21,TRAIN,DT1,7327,36460
21,TRAIN,BP6,15045,5465
19,TRAIN,BP12,1830,6178
21,TRAIN,BP10,1136,4649
7,TRAIN,BP12,12381,9891
10,TRAIN,CC24,8478,26874
11,TRAIN,EW26,20857,8576
8,TRAIN,PW3,501,2953
22,TRAIN,EW11,9332,11210
6,TRAIN,EW15,4345,30990
23,TRAIN,PW6,30,442
7,TRAIN,EW5,68096,33976
18,TRAIN,SE5,4161,5037
7,TRAIN,EW20,30301,29038
18,TRAIN,CC26,22556,6864
11,TRAIN,NE11,3477,2014
17,TRAIN,CC16,18879,11269
22,TRAIN,NE13,6476,16946
8,TRAIN,BP4,4475,22086
11,TRAIN,DT5,8621,7367
6,TRAIN,PE6,8335,1750
7,TRAIN,CC11,14843,46940
12,TRAIN,PW3,410,270
15,TRAIN,EW20,11167,9530
13,TRAIN,EW27,31845,32870
13,TRAIN,EW15,28778,33044
12,TRAIN,DT30,4730,2870
8,TRAIN,NS9,60849,66734
6,TRAIN,BP9,5899,3106
8,TRAIN,CC7,13920,14616
14,TRAIN,EW3,13786,14203
21,TRAIN,PW3,717,156
18,TRAIN,NE13,26537,50930
9,TRAIN,PE7,4705,1715
12,TRAIN,DT1,19145,13554
12,TRAIN,BP6,7979,12274
9,TRAIN,CC1-NE6-NS24,9441,35139
13,TRAIN,EW1,21290,16767
12,TRAIN,BP3,3565,2114
9,TRAIN,NE15,27262,5441
12,TRAIN,SW1,1969,2316
18,TRAIN,BP8,4825,4914
16,TRAIN,DT18,13305,6263
8,TRAIN,BP9,4462,3365
13,TRAIN,CC8,7479,4592
18,TRAIN,BP4,5557,6099
20,TRAIN,DT13,11574,5632
11,TRAIN,CC21,5325,7839
22,TRAIN,SE4,589,3238
21,TRAIN,EW10,4857,14909
17,TRAIN,SW1,3855,1854
6,TRAIN,CC12,6264,9724
15,TRAIN,CC28,2254,2722
8,TRAIN,CC28,10117,8036
18,TRAIN,EW23,96324,105028
12,TRAIN,PE6,5943,4609
6,TRAIN,PE4,2725,670
17,TRAIN,CC3,11677,4700
7,TRAIN,CC5,2077,4440
17,TRAIN,SW8,3697,2629
11,TRAIN,EW19,8905,6307
23,TRAIN,CC7,1345,2595
10,TRAIN,EW18,11119,10976
15,TRAIN,CC12,9206,4893
13,TRAIN,SW1,1541,2358
12,TRAIN,EW10,7317,5539
15,TRAIN,CC6,6299,7882
15,TRAIN,CC8,14187,5564
6,TRAIN,EW9,28400,8210
7,TRAIN,NS14,107013,37345
22,TRAIN,SW5,2973,4868
21,TRAIN,DT29,1943,8462
9,TRAIN,DT22,7207,7580
10,TRAIN,DT10,3762,1564
15,TRAIN,NS23,25117,26428
7,TRAIN,NS22,11982,56156
14,TRAIN,EW33,1637,1438
23,TRAIN,NS7,5337,10424
8,TRAIN,SW2,7218,2395
19,TRAIN,SW7,1947,5747
18,TRAIN,CC8,17116,16035
21,TRAIN,EW27,30046,53054
20,TRAIN,PE3,2683,7499
18,TRAIN,NS8,31871,56559
20,TRAIN,PW7,1441,2948
19,TRAIN,CC27,20422,1845
13,TRAIN,EW32,1484,1553
19,TRAIN,PE5,2943,11807
7,TRAIN,CC7,11160,16074
5,TRAIN,SW5,3054,119
13,TRAIN,PE2,8096,5584
14,TRAIN,CC1-NE6-NS24,29284,27633
10,TRAIN,PE1,3008,1201
12,TRAIN,CC3,3425,6624
17,TRAIN,EW20,26145,18043
13,TRAIN,BP10,2972,3490
18,TRAIN,BP7,1608,3944
12,TRAIN,DT7,2718,3105
21,TRAIN,SE5,787,2791
7,TRAIN,DT5,28863,12409
14,TRAIN,CC7,7032,6577
6,TRAIN,DT5,13691,4795
21,TRAIN,CC21,9429,6723
19,TRAIN,SW8,1595,3524
22,TRAIN,DT22,5425,5195
21,TRAIN,DT22,7306,6220
8,TRAIN,NE17-PTC,90016,20682
9,TRAIN,PW1,200,692
9,TRAIN,SW6,4154,1474
21,TRAIN,BP8,1837,1761
6,TRAIN,NS7,50684,14618
5,TRAIN,CC4-DT15,458,191
14,TRAIN,SE5,5456,2431
14,TRAIN,CC25,3553,4287
22,TRAIN,DT6,6577,3028
18,TRAIN,SW2,3702,7033
18,TRAIN,DT18,83138,12940
5,TRAIN,PW1,2,6
6,TRAIN,DT7,1784,2472
14,TRAIN,SW4,689,1408
21,TRAIN,SW4,543,1515
12,TRAIN,SE3,2427,1458
23,TRAIN,CC14,506,2272
16,TRAIN,PE3,4933,6514
19,TRAIN,PW4,743,303
10,TRAIN,DT2,1685,452
16,TRAIN,DT29,3512,5611
21,TRAIN,EW5,19845,35024
9,TRAIN,PW5,2758,1327
9,TRAIN,PW3,269,704
22,TRAIN,PE3,940,3332
15,TRAIN,CC7,6178,6435
22,TRAIN,EW29,4727,4961
12,TRAIN,NE10,11860,8499
20,TRAIN,CC5,5000,3496
21,TRAIN,DT23,2765,1901
6,TRAIN,DT33,28118,6856
14,TRAIN,NE8,19130,21067
22,TRAIN,DT24,1537,5164
12,TRAIN,CC7,8378,4711
17,TRAIN,DT34,9964,4154
14,TRAIN,NS10,26940,26904
0,TRAIN,EW7,83,777
17,TRAIN,DT24,6981,7515
7,TRAIN,DT29,23501,5838
8,TRAIN,DT27,11921,28715
10,TRAIN,EW30,859,970
15,TRAIN,NE16-STC,33431,43005
0,TRAIN,NS22,239,189
10,TRAIN,CC12,3698,2118
9,TRAIN,SE2,7239,2294
9,TRAIN,EW28,26699,20555
0,TRAIN,CC25,48,176
0,TRAIN,DT5,106,1069
5,TRAIN,PE4,647,110
0,TRAIN,DT22,220,349
23,TRAIN,PE5,275,2264
22,TRAIN,EW28,9060,22495
17,TRAIN,SE2,3968,7512
9,TRAIN,EW33,2568,2992
19,TRAIN,PE2,3261,10973
14,TRAIN,SW2,2404,3353
19,TRAIN,NS16,48776,111069
10,TRAIN,PW5,2206,1219
0,TRAIN,EW9,198,863
12,TRAIN,DT20,5705,6195
23,TRAIN,PE7,196,1498
20,TRAIN,NS20,37422,16722
15,TRAIN,CC3,5050,4384
21,TRAIN,CC16,5765,7490
13,TRAIN,NS7,11476,11375
15,TRAIN,BP11,2190,2731
15,TRAIN,EW33,3036,1485
23,TRAIN,DT5,1911,5013
18,TRAIN,DT17,99054,8086
15,TRAIN,SW7,1900,2628
5,TRAIN,EW4,4447,417
19,TRAIN,CC16,14923,17283
7,TRAIN,EW4,32358,48406
22,TRAIN,CC12,1271,3706
9,TRAIN,CC3,1124,14438
16,TRAIN,NS9,40198,52010
7,TRAIN,NS7,50633,36805
21,TRAIN,CC1-NE6-NS24,54999,12022
6,TRAIN,NS5,68295,19277
0,TRAIN,DT30,29,584
15,TRAIN,EW28,16201,14774
8,TRAIN,SE3,8346,843
15,TRAIN,NS8,16217,14244
12,TRAIN,BP7,842,727
11,TRAIN,PE4,1023,546
14,TRAIN,NE5,9487,10692
17,TRAIN,PW1,1282,1072
23,TRAIN,DT6,764,1588
15,TRAIN,CG2,20512,12101
13,TRAIN,EW6,7007,8872
10,TRAIN,NS14,29281,8913
19,TRAIN,PW3,1784,426
7,TRAIN,NS19,61715,51460
16,TRAIN,EW19,11199,11946
20,TRAIN,CC21,9051,9563
21,TRAIN,EW15,44898,6988
14,TRAIN,SW5,6135,6175
13,TRAIN,DT6,6887,5995
6,TRAIN,SE5,4642,3125
17,TRAIN,EW25,7730,13727
0,TRAIN,DT17,156,37
0,TRAIN,EW27,65,4605
9,TRAIN,CG2,11818,17443
14,TRAIN,NE17-PTC,28111,31690
8,TRAIN,EW31,2272,16640
9,TRAIN,PE4,1262,553
22,TRAIN,PE1,495,3463
23,TRAIN,PE2,289,2664
18,TRAIN,NS18,30853,30459
17,TRAIN,EW4,33205,14405
13,TRAIN,DT8,6347,3467
9,TRAIN,EW30,815,2472
22,TRAIN,SW1,847,707
7,TRAIN,NS8,83162,28472
19,TRAIN,CC4-DT15,34170,12951
11,TRAIN,CC20,3287,2785
8,TRAIN,NE16-STC,101582,23875
6,TRAIN,CC21,4919,2478
0,TRAIN,NE14,132,2222
8,TRAIN,DT2,6884,4149
0,TRAIN,CC28,6,94
22,TRAIN,EW10,3449,13463
