TIME_PER_HOUR,PT_TYPE,PT_CODE,TOTAL_TAP_IN_VOLUME,TOTAL_TAP_OUT_VOLUME
23,TRAIN,EW4,1112,7664
14,TRAIN,EW20,12467,9317
14,TRAIN,EW26,18963,15930
6,TRAIN,NS20,6447,32209
6,TRAIN,DT29,12357,1593
7,TRAIN,CC1-NE6-NS24,9293,32285
7,TRAIN,BP7,6030,1602
20,TRAIN,BP11,1347,5120
11,TRAIN,NS22,24236,60380
18,TRAIN,CC3,17550,7838
14,TRAIN,NS5,21201,20701
16,TRAIN,DT7,6213,5146
8,TRAIN,CC3,1412,16600
22,TRAIN,CC7,4046,4933
10,TRAIN,PW4,158,199
18,TRAIN,BP13,1468,4186
7,TRAIN,BP9,7305,8067
16,TRAIN,CC26,4814,2221
15,TRAIN,DT29,3699,4758
9,TRAIN,EW31,1108,3453
14,TRAIN,PW4,112,175
12,TRAIN,EW7,11682,9400
9,TRAIN,CC12,6925,2692
6,TRAIN,NS19,34323,20453
11,TRAIN,NS18,12372,7356
14,TRAIN,NS23,23443,26950
21,TRAIN,DT31,3721,8627
19,TRAIN,PW1,997,995
10,TRAIN,EW5,28311,18328
23,TRAIN,DT10,387,1148
11,TRAIN,NS28,1842,1244
14,TRAIN,CG2,15482,17183
0,TRAIN,PE7,24,379
9,TRAIN,NS9,34732,33854
22,TRAIN,DT21,8726,2287
19,TRAIN,EW11,22731,22938
22,TRAIN,DT31,2506,8113
17,TRAIN,PE2,5230,7126
22,TRAIN,BP2,645,3602
11,TRAIN,NS16,35920,26710
6,TRAIN,CC23,841,15388
14,TRAIN,SE2,3244,5093
23,TRAIN,NS18,1800,8282
15,TRAIN,EW14-NS26,35748,21807
7,TRAIN,PW4,336,2486
9,TRAIN,BP12,3178,1225
15,TRAIN,EW15,29437,19664
23,TRAIN,DT2,107,797
16,TRAIN,BP3,3271,4716
15,TRAIN,SW8,1832,2258
17,TRAIN,DT10,7844,5417
22,TRAIN,PW5,425,4990
6,TRAIN,NE15,32097,3787
21,TRAIN,NE16-STC,23289,43231
6,TRAIN,EW23,48642,42409
11,TRAIN,DT6,5990,6499
19,TRAIN,BP6,32677,11541
19,TRAIN,DT1,13342,86326
14,TRAIN,BP2,2109,2314
0,TRAIN,CC7,53,448
18,TRAIN,NS22,103098,75662
10,TRAIN,EW31,909,1139
19,TRAIN,PE1,2509,7885
20,TRAIN,DT23,4029,2420
20,TRAIN,PW6,397,1385
19,TRAIN,EW30,10110,2232
17,TRAIN,NS22,81864,48153
23,TRAIN,NS9,6377,22437
9,TRAIN,NS7,20384,14095
23,TRAIN,CC4-DT15,5569,737
8,TRAIN,NE13,45133,19181
13,TRAIN,BP13,1312,1064
11,TRAIN,CC28,2838,1640
6,TRAIN,SE3,7108,832
15,TRAIN,BP2,1983,2859
15,TRAIN,DT31,5737,5912
17,TRAIN,PE6,6699,8736
20,TRAIN,DT8,2687,2494
19,TRAIN,SW6,2136,7485
20,TRAIN,NS19,27233,41587
15,TRAIN,DT28,5933,5404
10,TRAIN,NS5,22702,11478
12,TRAIN,DT18,14725,16433
5,TRAIN,SW3,1234,58
8,TRAIN,PW4,474,1879
10,TRAIN,CC14,5344,2214
9,TRAIN,NE16-STC,49915,17952
15,TRAIN,PW5,1753,2242
7,TRAIN,EW28,115100,35394
6,TRAIN,EW18,18540,12698
12,TRAIN,DT10,3065,2144
18,TRAIN,PW1,1421,1127
9,TRAIN,BP3,5425,1624
16,TRAIN,NS8,17796,19939
16,TRAIN,CC8,10510,5708
20,TRAIN,PE7,1954,5391
14,TRAIN,EW6,7455,9189
17,TRAIN,DT29,7681,10427
14,TRAIN,BP8,1611,1570
7,TRAIN,DT8,7423,25774
22,TRAIN,DT20,6752,3232
12,TRAIN,CC16,8881,6260
18,TRAIN,PE4,1444,2769
18,TRAIN,PE1,3334,7656
17,TRAIN,NS10,55997,64751
14,TRAIN,PE2,4496,4854
10,TRAIN,CC11,5421,16845
12,TRAIN,DT33,11836,6154
22,TRAIN,EW4,3954,13848
5,TRAIN,DT24,976,0
14,TRAIN,DT28,5126,5776
6,TRAIN,SW8,3101,1777
19,TRAIN,NE9,31201,31412
12,TRAIN,CC25,4619,3023
12,TRAIN,NS16,36208,32350
6,TRAIN,EW24-NS1,39433,89832
8,TRAIN,SW5,14387,3657
23,TRAIN,CC24,2466,848
23,TRAIN,CC11,3393,2846
14,TRAIN,CC26,2289,2875
8,TRAIN,BP1,67738,27936
8,TRAIN,NS4,5261,3447
19,TRAIN,PE4,1238,3117
9,TRAIN,DT18,3416,70030
5,TRAIN,EW5,8675,870
15,TRAIN,EW13-NS25,31759,28556
22,TRAIN,DT30,1377,7482
22,TRAIN,EW20,4796,10323
15,TRAIN,EW27,34560,42282
21,TRAIN,CC26,2557,2765
11,TRAIN,EW20,10645,7941
0,TRAIN,EW23,395,1372
10,TRAIN,CG2,10270,14206
15,TRAIN,DT30,4116,5330
16,TRAIN,NE16-STC,34169,47715
13,TRAIN,NS9,29217,35826
7,TRAIN,SE5,6892,11411
5,TRAIN,SW1,208,91
7,TRAIN,PW1,179,620
12,TRAIN,NS15,30464,21496
14,TRAIN,EW10,6017,7439
17,TRAIN,DT5,16225,17841
7,TRAIN,SE3,12010,2510
13,TRAIN,CC4-DT15,14597,15277
16,TRAIN,CC5,3624,2995
10,TRAIN,NS13,40864,25021
5,TRAIN,PE7,1411,48
8,TRAIN,CC12,14537,5484
15,TRAIN,CC17,4088,2835
11,TRAIN,CC17,2259,1367
18,TRAIN,NS5,45259,89801
13,TRAIN,BP9,2717,2433
16,TRAIN,PE2,3869,5490
22,TRAIN,PW7,755,1896
11,TRAIN,CC24,14516,23037
22,TRAIN,SW4,252,1141
16,TRAIN,DT3,6371,6284
13,TRAIN,NS23,27439,30773
21,TRAIN,NS5,12436,34479
21,TRAIN,SW3,478,2637
7,TRAIN,DT2,8786,9758
8,TRAIN,CC20,10986,8737
0,TRAIN,PW5,22,655
8,TRAIN,DT29,26221,7268
5,TRAIN,CC1-NE6-NS24,440,416
10,TRAIN,CC7,4023,3472
18,TRAIN,CC14,12415,15378
11,TRAIN,CC2,3932,8527
18,TRAIN,DT8,12426,7043
15,TRAIN,CC1-NE6-NS24,30162,27677
12,TRAIN,EW18,13192,10821
22,TRAIN,NS3,5935,15831
11,TRAIN,PE6,5504,4278
16,TRAIN,NS28,2169,1691
9,TRAIN,BP5,2188,1347
15,TRAIN,DT33,8846,11420
9,TRAIN,NS19,44376,33759
7,TRAIN,NE15,60416,9784
5,TRAIN,EW33,1036,347
5,TRAIN,DT28,1425,179
7,TRAIN,EW15,10395,80329
12,TRAIN,PE5,4236,3105
5,TRAIN,DT3,899,52
9,TRAIN,DT2,3131,1351
23,TRAIN,NS22,11589,3016
20,TRAIN,SW8,914,2289
17,TRAIN,CC26,16537,3473
11,TRAIN,CC12,4023,2058
19,TRAIN,EW31,9137,2505
18,TRAIN,NE5,49342,20392
22,TRAIN,NS15,10141,14720
6,TRAIN,DT27,6100,6508
17,TRAIN,BP2,2973,4634
17,TRAIN,PW3,1577,503
9,TRAIN,DT23,3055,13673
5,TRAIN,CG2,5674,1077
21,TRAIN,DT25,1881,3703
8,TRAIN,SW8,3434,2239
8,TRAIN,NS7,25126,31535
18,TRAIN,NE17-PTC,40242,98364
11,TRAIN,EW31,1341,781
21,TRAIN,CC7,3717,6388
23,TRAIN,PW5,195,2162
19,TRAIN,BP11,2400,9310
18,TRAIN,CC4-DT15,63821,20871
0,TRAIN,EW26,41,3042
10,TRAIN,NS8,20406,8896
21,TRAIN,CG2,20199,10929
16,TRAIN,NS11,23962,41012
8,TRAIN,SE2,14817,2437
19,TRAIN,EW29,34772,14342
13,TRAIN,SE4,3192,3386
21,TRAIN,BP9,1090,2062
10,TRAIN,NS16,42251,27105
22,TRAIN,EW17,12512,21894
9,TRAIN,SE3,4237,827
16,TRAIN,DT5,10393,13005
18,TRAIN,NS20,106906,41637
21,TRAIN,EW13-NS25,65051,7955
16,TRAIN,EW24-NS1,76772,65388
16,TRAIN,SE4,2360,4070
23,TRAIN,DT33,1439,10735
8,TRAIN,SW3,5146,1205
17,TRAIN,BP3,4582,7286
13,TRAIN,BP7,688,1059
21,TRAIN,EW14-NS26,43588,4956
18,TRAIN,PW3,2530,678
5,TRAIN,EW7,3447,622
23,TRAIN,EW29,1374,1809
7,TRAIN,BP3,19081,2912
13,TRAIN,PW1,464,616
6,TRAIN,CG2,6063,9173
5,TRAIN,SW6,1484,65
0,TRAIN,PW7,58,273
23,TRAIN,NE13,1932,8527
10,TRAIN,DT7,1820,2906
16,TRAIN,DT20,5161,5674
10,TRAIN,SW5,5428,3926
12,TRAIN,CG2,12353,16080
14,TRAIN,DT6,9912,6135
11,TRAIN,EW27,29268,25962
12,TRAIN,CC5,3980,3925
19,TRAIN,DT17,55901,5765
6,TRAIN,EW14-NS26,1908,34141
8,TRAIN,EW26,91457,30020
6,TRAIN,PE3,8309,1750
14,TRAIN,CC8,12006,5437
16,TRAIN,DT2,2955,1584
9,TRAIN,SW8,2240,823
17,TRAIN,DT27,16612,7360
0,TRAIN,PE5,45,553
9,TRAIN,NE5,3889,42209
22,TRAIN,NS20,17055,6984
6,TRAIN,BP4,4841,1026
11,TRAIN,DT3,5965,2049
13,TRAIN,CC6,7464,7330
20,TRAIN,CC17,1712,3908
8,TRAIN,NS16,116977,55247
20,TRAIN,EW15,60770,10172
18,TRAIN,CC27,43035,2900
8,TRAIN,NS20,30876,125268
6,TRAIN,CC5,1485,1399
23,TRAIN,NE11,453,1358
14,TRAIN,NS13,34670,40332
7,TRAIN,EW31,1962,25349
0,TRAIN,PW3,9,26
13,TRAIN,SE1,3521,3126
6,TRAIN,EW4,18578,14091
10,TRAIN,EW28,18186,12793
8,TRAIN,DT25,8807,10881
18,TRAIN,NE10,30461,29008
12,TRAIN,DT24,3817,3138
7,TRAIN,NE9,40420,28994
6,TRAIN,NS23,3226,10888
20,TRAIN,CC28,2027,4801
5,TRAIN,PE5,2180,61
8,TRAIN,CC2,1477,18745
6,TRAIN,EW30,2077,6031
5,TRAIN,EW20,2446,623
22,TRAIN,NS11,11122,44539
17,TRAIN,PW7,2064,3476
11,TRAIN,DT17,19141,9578
16,TRAIN,EW17,21426,26014
10,TRAIN,BP12,2101,980
21,TRAIN,NE5,18997,7621
0,TRAIN,SW1,20,55
11,TRAIN,BP10,2700,2288
20,TRAIN,EW18,11590,16325
12,TRAIN,EW26,20854,10444
20,TRAIN,NE14,14163,45396
23,TRAIN,NS13,6533,24037
6,TRAIN,NS13,85321,26212
18,TRAIN,DT7,10238,11713
14,TRAIN,EW22,20475,12379
11,TRAIN,NS23,12287,30395
17,TRAIN,DT33,13891,24900
8,TRAIN,NS13,122295,45802
23,TRAIN,NE9,2628,8483
20,TRAIN,EW13-NS25,56119,15559
21,TRAIN,CC2,5631,1526
14,TRAIN,EW7,9792,11267
21,TRAIN,SW1,1417,951
18,TRAIN,PW4,1429,229
5,TRAIN,SW8,611,183
5,TRAIN,EW27,18675,3951
23,TRAIN,EW10,1595,6480
6,TRAIN,BP2,9547,1342
17,TRAIN,NE8,28308,31741
20,TRAIN,DT2,695,2408
23,TRAIN,SW6,166,1401
12,TRAIN,CC6,6662,8820
10,TRAIN,CC23,3126,20320
0,TRAIN,NS28,3,21
5,TRAIN,EW18,2915,532
23,TRAIN,NS3,2853,7807
18,TRAIN,PE3,5311,12429
6,TRAIN,NE10,12776,11167
19,TRAIN,SE3,1619,7625
9,TRAIN,EW13-NS25,8139,71137
9,TRAIN,EW20,18205,19786
18,TRAIN,DT31,11183,28036
12,TRAIN,PW1,308,582
10,TRAIN,DT25,2742,1769
23,TRAIN,CC28,378,1776
11,TRAIN,EW5,25127,18092
14,TRAIN,NS7,10216,10767
11,TRAIN,EW30,974,705
6,TRAIN,SW6,7558,2409
22,TRAIN,EW25,2272,6872
0,TRAIN,DT18,213,71
22,TRAIN,EW1,8576,31125
16,TRAIN,EW7,11322,14789
15,TRAIN,PE3,6002,6196
16,TRAIN,BP4,15736,3016
12,TRAIN,CC23,12467,11924
11,TRAIN,BP8,1211,846
6,TRAIN,NS9,59545,35859
19,TRAIN,DT10,4356,7015
6,TRAIN,EW20,18937,10837
12,TRAIN,EW24-NS1,43504,63386
17,TRAIN,PW6,842,1557
11,TRAIN,BP7,661,612
7,TRAIN,PE3,14441,4571
19,TRAIN,EW19,20040,24698
14,TRAIN,PW7,1177,2147
8,TRAIN,BP11,8509,1615
23,TRAIN,NS19,4607,15407
14,TRAIN,CC23,9083,8443
22,TRAIN,PE2,713,4637
22,TRAIN,NE9,6210,15883
9,TRAIN,NE13,26913,14188
18,TRAIN,EW15,201453,43296
20,TRAIN,CC8,4826,8015
16,TRAIN,PW3,489,352
13,TRAIN,PE4,1167,1650
22,TRAIN,EW7,3946,16168
16,TRAIN,NE9,18093,16452
20,TRAIN,NS15,20746,19602
18,TRAIN,DT33,18695,57986
8,TRAIN,EW32,3098,16933
8,TRAIN,EW11,24093,46007
15,TRAIN,PW3,220,203
13,TRAIN,BP3,3235,2832
11,TRAIN,BP11,2669,1485
16,TRAIN,CC20,5286,6402
23,TRAIN,EW5,4192,15071
5,TRAIN,CC23,285,733
6,TRAIN,EW29,13149,41996
11,TRAIN,CC5,2651,2997
14,TRAIN,PE1,2476,2880
7,TRAIN,DT18,1809,29218
7,TRAIN,NS11,146838,52907
7,TRAIN,DT22,9134,7580
23,TRAIN,SE2,227,2732
19,TRAIN,NE13,18008,41639
0,TRAIN,CC6,69,55
18,TRAIN,DT6,18785,16704
11,TRAIN,EW17,17663,17103
0,TRAIN,PE2,42,601
9,TRAIN,NS22,14036,93184
8,TRAIN,SE4,8668,2707
13,TRAIN,SW2,3632,2970
23,TRAIN,PE6,441,1560
0,TRAIN,DT1,3,3768
0,TRAIN,BP6,0,2
19,TRAIN,NS23,46966,42868
13,TRAIN,NE5,9793,12261
16,TRAIN,EW20,13114,11049
10,TRAIN,PE7,3513,1331
22,TRAIN,DT17,7228,1164
8,TRAIN,EW19,34041,24961
12,TRAIN,PE2,4218,3132
7,TRAIN,CC27,865,16163
18,TRAIN,SE2,4009,13548
17,TRAIN,CC17,5735,6313
14,TRAIN,EW14-NS26,31610,36438
8,TRAIN,CC26,5285,21517
12,TRAIN,CC2,5213,6663
15,TRAIN,EW19,9468,10344
15,TRAIN,EW6,5661,10009
10,TRAIN,PE2,4762,1653
17,TRAIN,CC4-DT15,33418,12195
13,TRAIN,NS13,37839,36084
15,TRAIN,DT13,8475,8609
7,TRAIN,DT20,5588,8923
23,TRAIN,NS28,243,315
19,TRAIN,PE7,2589,8655
7,TRAIN,SW8,4876,5074
7,TRAIN,BP1,104537,58338
7,TRAIN,NS4,7264,11734
19,TRAIN,NS2,27415,57249
8,TRAIN,BP5,3565,2095
20,TRAIN,DT25,2769,4885
11,TRAIN,PE1,2931,1605
23,TRAIN,EW25,772,3795
5,TRAIN,NS28,103,0
17,TRAIN,EW24-NS1,164811,101778
23,TRAIN,EW31,304,332
0,TRAIN,EW1,3,3850
23,TRAIN,DT34,798,1707
7,TRAIN,DT13,6538,7153
15,TRAIN,CC27,3285,1994
12,TRAIN,EW29,9927,6556
22,TRAIN,EW22,9842,4062
7,TRAIN,CC26,5641,19674
22,TRAIN,PW6,186,811
20,TRAIN,EW33,3009,4699
23,TRAIN,EW24-NS1,16511,13641
22,TRAIN,SW7,555,2084
17,TRAIN,NE5,26001,13082
0,TRAIN,EW31,0,80
19,TRAIN,CC25,11809,8605
0,TRAIN,CC20,17,173
19,TRAIN,CC1-NE6-NS24,53737,41348
7,TRAIN,PE6,14769,4889
15,TRAIN,DT5,8991,10885
9,TRAIN,NE17-PTC,39715,17604
13,TRAIN,PE7,4854,4061
0,TRAIN,EW15,123,96
21,TRAIN,BP3,1511,5439
16,TRAIN,EW5,26550,32087
16,TRAIN,SW7,2110,2750
10,TRAIN,DT22,5064,6268
14,TRAIN,SW3,1727,2319
19,TRAIN,NS14,26268,71152
7,TRAIN,DT17,2292,32148
19,TRAIN,CC3,12066,5449
6,TRAIN,BP11,13176,1236
11,TRAIN,NS4,2763,2821
11,TRAIN,BP1,22794,16308
5,TRAIN,PW7,676,215
14,TRAIN,NE16-STC,34184,38108
0,TRAIN,SE4,36,406
20,TRAIN,NS22,78650,22424
15,TRAIN,CC5,3001,2912
8,TRAIN,NS11,96955,35960
20,TRAIN,PE4,921,2233
23,TRAIN,EW18,2103,4972
18,TRAIN,CC25,21802,10866
16,TRAIN,DT27,7231,5388
23,TRAIN,PW3,47,89
7,TRAIN,EW22,13048,36309
10,TRAIN,EW29,3984,5899
6,TRAIN,PW7,4627,1314
12,TRAIN,EW11,17378,16505
6,TRAIN,PW5,6495,1904
0,TRAIN,CC2,59,50
20,TRAIN,CC25,5903,5480
7,TRAIN,EW9,42525,27655
19,TRAIN,DT6,8412,8874
5,TRAIN,NS5,15502,1729
8,TRAIN,CC4-DT15,4562,64069
17,TRAIN,EW29,81313,9548
15,TRAIN,PW1,572,1266
18,TRAIN,EW13-NS25,97454,67747
11,TRAIN,PW7,1695,1080
6,TRAIN,NE8,14424,7691
23,TRAIN,EW28,2441,11941
5,TRAIN,SW7,987,104
12,TRAIN,PW6,971,585
5,TRAIN,EW23,4916,3726
21,TRAIN,NE14,12273,37114
6,TRAIN,EW33,5143,4031
22,TRAIN,BP11,724,3040
15,TRAIN,PE5,3435,5608
9,TRAIN,NE8,18033,23555
9,TRAIN,EW19,17537,8612
17,TRAIN,DT18,43254,7282
23,TRAIN,BP12,87,799
21,TRAIN,CC23,11839,1603
7,TRAIN,NE5,2243,15803
6,TRAIN,NS22,4737,25255
22,TRAIN,BP5,989,1414
5,TRAIN,BP3,2697,152
6,TRAIN,PE2,10577,2968
17,TRAIN,EW31,20969,972
18,TRAIN,PE7,3608,9347
0,TRAIN,DT28,23,839
7,TRAIN,BP8,7033,6130
10,TRAIN,CC16,5514,5502
9,TRAIN,BP2,5217,1034
15,TRAIN,SE2,2813,5332
6,TRAIN,BP12,8017,2425
14,TRAIN,NS19,32212,32194
19,TRAIN,SE5,2232,4855
18,TRAIN,EW32,15566,3090
6,TRAIN,CC20,5782,5300
22,TRAIN,DT18,11604,1491
0,TRAIN,DT2,0,216
13,TRAIN,PW4,155,161
0,TRAIN,CC4-DT15,230,136
10,TRAIN,CC1-NE6-NS24,9720,27240
7,TRAIN,EW30,3953,23988
13,TRAIN,BP11,2876,2308
10,TRAIN,NS20,20023,35736
13,TRAIN,NS8,18006,11818
6,TRAIN,PW1,35,266
12,TRAIN,EW9,15307,10862
19,TRAIN,NS7,19680,29671
9,TRAIN,DT17,3037,82515
22,TRAIN,EW31,1152,864
19,TRAIN,EW13-NS25,69867,41063
13,TRAIN,EW31,1322,1061
19,TRAIN,NS11,32220,103353
12,TRAIN,SW5,5867,5696
11,TRAIN,EW32,1502,1060
16,TRAIN,PE4,1025,1477
17,TRAIN,BP13,1625,2186
13,TRAIN,EW18,13383,12694
10,TRAIN,EW1,26914,9326
13,TRAIN,DT13,14016,10920
14,TRAIN,NS4,3945,3528
14,TRAIN,BP1,25121,26794
20,TRAIN,BP10,1480,5811
17,TRAIN,NS7,27971,26769
0,TRAIN,CC12,70,579
19,TRAIN,DT20,10305,11096
20,TRAIN,DT18,21406,3776
7,TRAIN,PW3,567,3701
23,TRAIN,NE15,996,8394
5,TRAIN,DT22,574,0
7,TRAIN,SW3,8632,3252
23,TRAIN,BP8,355,657
11,TRAIN,CC14,6166,3040
19,TRAIN,EW6,7970,28524
10,TRAIN,EW17,18810,18199
23,TRAIN,NS5,3209,14716
10,TRAIN,EW32,1186,1358
16,TRAIN,CC16,10915,7595
12,TRAIN,NE9,20578,13923
20,TRAIN,NS13,34825,75091
5,TRAIN,CC27,110,58
8,TRAIN,EW14-NS26,8874,278747
19,TRAIN,NS3,14168,42005
13,TRAIN,PE3,5934,5975
19,TRAIN,BP10,2583,9232
10,TRAIN,PW7,1624,912
17,TRAIN,NE11,12992,4458
15,TRAIN,BP1,24716,30065
15,TRAIN,NS4,3949,4032
11,TRAIN,EW14-NS26,35616,33517
0,TRAIN,CC14,40,343
19,TRAIN,DT29,5036,16435
10,TRAIN,BP3,3654,1351
17,TRAIN,NS8,28948,33057
19,TRAIN,BP1,30000,84073
19,TRAIN,NS4,6170,7264
17,TRAIN,CC27,24700,2483
6,TRAIN,NS11,94343,22500
14,TRAIN,EW25,3507,4187
12,TRAIN,DT25,2405,1951
14,TRAIN,CC11,9441,10938
9,TRAIN,DT25,4749,4567
11,TRAIN,DT21,4427,8012
15,TRAIN,NE5,9984,9437
21,TRAIN,NS16,31149,60821
20,TRAIN,NS16,33583,69488
14,TRAIN,PW1,397,1004
22,TRAIN,NS23,41327,7324
16,TRAIN,CC27,6096,1754
21,TRAIN,CC12,1788,4909
0,TRAIN,PE3,63,475
20,TRAIN,CC23,18158,2056
22,TRAIN,DT10,1218,2115
13,TRAIN,NS2,18420,17784
13,TRAIN,PW5,6648,2948
8,TRAIN,NS10,115178,39621
5,TRAIN,DT21,65,0
17,TRAIN,SW3,2058,3571
0,TRAIN,EW30,1,65
21,TRAIN,DT18,14129,2168
14,TRAIN,DT34,2527,3351
17,TRAIN,EW5,46313,47655
15,TRAIN,BP5,2025,1854
7,TRAIN,CC16,21732,33208
16,TRAIN,NE13,14888,20991
15,TRAIN,NE15,8035,13585
13,TRAIN,NE8,25481,21311
21,TRAIN,EW26,10144,36040
23,TRAIN,CC25,1042,1717
13,TRAIN,NE9,19281,15104
7,TRAIN,NE13,41206,18415
18,TRAIN,EW26,47125,84410
9,TRAIN,SW1,1546,1690
19,TRAIN,DT18,42783,8568
0,TRAIN,CC24,57,141
22,TRAIN,NS22,48947,7548
15,TRAIN,NS2,19355,22898
18,TRAIN,CC7,14805,16042
0,TRAIN,SW4,23,179
16,TRAIN,BP7,786,1636
20,TRAIN,DT22,7735,8894
8,TRAIN,DT24,15816,7852
10,TRAIN,PE4,1112,490
5,TRAIN,DT30,1325,75
15,TRAIN,BP3,2591,4029
20,TRAIN,NS23,44679,18543
0,TRAIN,NS23,463,180
22,TRAIN,NS18,4352,16605
19,TRAIN,EW10,9216,23898
17,TRAIN,NS5,38734,48338
18,TRAIN,EW4,39661,28528
17,TRAIN,CC24,66743,8532
19,TRAIN,CC6,9668,13467
18,TRAIN,NS9,62294,127654
12,TRAIN,BP13,1254,758
5,TRAIN,SE3,1810,38
0,TRAIN,NE5,91,90
14,TRAIN,NS3,12619,13653
11,TRAIN,NS5,21187,12020
16,TRAIN,NS16,39366,49083
5,TRAIN,SE5,886,388
12,TRAIN,DT23,3199,2816
20,TRAIN,EW10,6025,16285
20,TRAIN,NE17-PTC,25449,47092
10,TRAIN,NE9,20013,11844
20,TRAIN,DT29,3097,10613
22,TRAIN,CC8,2853,5191
17,TRAIN,DT28,19477,11158
0,TRAIN,EW24-NS1,1265,2965
5,TRAIN,DT5,1152,239
14,TRAIN,DT29,3471,3684
8,TRAIN,NE9,42460,41172
20,TRAIN,CC26,5783,2646
14,TRAIN,BP12,4142,1833
8,TRAIN,BP10,7524,2621
0,TRAIN,NE8,190,495
